Date : 2020-04-20 14:39:45
Directory : d:\mfhco\Documents\Uni\Moment\Moment\src
Total : 138 files,  7028 codes, 801 comments, 982 blanks, all 8811 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         31 |      3,567 |         53 |        236 |      3,856 |
| TypeScript |         80 |      3,196 |        722 |        683 |      4,601 |
| SCSS       |         24 |        250 |         25 |         61 |        336 |
| XML        |          3 |         15 |          1 |          2 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        138 |      7,028 |        801 |        982 |      8,811 |
| app                                                                                                               |        118 |      4,369 |        690 |        736 |      5,795 |
| app\auth                                                                                                          |         27 |        741 |         96 |        139 |        976 |
| app\auth\login                                                                                                    |          6 |        159 |          1 |         28 |        188 |
| app\auth\register                                                                                                 |         10 |        356 |         70 |         59 |        485 |
| app\auth\register\personal-info                                                                                   |          4 |        166 |         38 |         33 |        237 |
| app\content                                                                                                       |          4 |         72 |          0 |         16 |         88 |
| app\image-chooser                                                                                                 |          4 |         79 |        108 |         18 |        205 |
| app\search                                                                                                        |          4 |        270 |         23 |         36 |        329 |
| app\shared                                                                                                        |         15 |        576 |        195 |        100 |        871 |
| app\shared\content                                                                                                |          5 |         49 |          1 |         17 |         67 |
| app\shared\feedback                                                                                               |          4 |         93 |          1 |         15 |        109 |
| app\shared\models                                                                                                 |          3 |         39 |          3 |          6 |         48 |
| app\shared\services                                                                                               |          3 |        395 |        190 |         62 |        647 |
| app\tabs                                                                                                          |         58 |      2,459 |        230 |        394 |      3,083 |
| app\tabs\events                                                                                                   |         18 |        813 |          2 |        120 |        935 |
| app\tabs\events\event-detail                                                                                      |          4 |        276 |          0 |         31 |        307 |
| app\tabs\events\event-discover                                                                                    |          4 |        152 |          0 |         27 |        179 |
| app\tabs\events\new-event                                                                                         |          4 |        192 |          2 |         30 |        224 |
| app\tabs\feed                                                                                                     |         18 |      1,026 |        157 |        161 |      1,344 |
| app\tabs\feed\new-post                                                                                            |          4 |        190 |          1 |         36 |        227 |
| app\tabs\feed\post-detail                                                                                         |          4 |        246 |         14 |         31 |        291 |
